sample,label
to even categorize this as a smutty guilty pleasure ,0
this region and ,1
"has a more colorful , more playful tone than his other films . ",1
scarcely worth a mention apart from reporting on the number of tumbleweeds blowing through the empty theaters graced with its company . ,0
is surprisingly brilliant ,1
"it 's tough to tell which is in more abundant supply in this woefully hackneyed movie , directed by scott kalvert , about street gangs and turf wars in 1958 brooklyn -- stale cliches , gratuitous violence , or empty machismo . ",0
scored and powered ,1
manages to squeeze by on angelina jolie 's surprising flair for self-deprecating comedy . ,1
to be dismissed ,0
's a very valuable film ... ,1
an annoying orgy of excess and exploitation ,0
"a so-so , made-for-tv something posing as a real movie . ",0
in a way that bespeaks an expiration date passed a long time ago ,0
entertainingly reenacting a historic scandal . ,1
a searing lead performance ,1
", more frantic than involving , more chaotic than entertaining . ",0
are infants ,0
slight to be called any kind of masterpiece ,0
wrapped up in the characters ,1
"the direction occasionally rises to the level of marginal competence , but for most of the film it is hard to tell who is chasing who or why . ",0
"not for the striking , quietly vulnerable personality of ms. ambrose ",1
"humorless , self-conscious art drivel ",0
a classic ,1
tnt ,1
hypnotically dull . ,0
better actor ,1
compellingly watchable . ,1
psychological case study ,1
fun-seeking ,1
than sucking you in ... and making you sweat ,1
"starts to smack of a hallmark hall of fame , with a few four letter words thrown in that are generally not heard on television . ",0
unimaginative comedian ,0
"if you give a filmmaker an unlimited amount of phony blood , nothing good can happen ",0
's a lot richer than the ones ,1
takes big bloody chomps out of it ,0
"one of the most plain , unimaginative romantic comedies i ",0
succeeds through sincerity ,1
whether or not ,0
rarely has sex on screen been so aggressively anti-erotic . ,0
all ca n't stand ,0
and gently humorous ,1
worshipful ,1
spiffing up leftovers that are n't so substantial or fresh ,0
"a lot of static set ups , not much camera movement , and most of the scenes ",0
the strain is all too evident ,0
built-in audience ,1
much more than ,1
"jaw-droppingly superficial , straining to get by on humor that is not even as daring as john ritter 's glory days on three 's company . ",0
"would be hard-pressed to find a movie with a bigger , fatter heart than barbershop . ",1
an energetic and engaging film that never pretends to be something it is n't . ,1
its characters ' decisions ,0
"'s a lovely , sad dance highlighted by kwan 's unique directing style . ",1
succeeds in delivering a dramatic slap in the face that 's simultaneously painful and refreshing ,1
served by the movie 's sophomoric blend of shenanigans and slapstick ,0
they have been patiently waiting for ,1
's lots of cool stuff packed into espn 's ultimate x. ,1
refreshingly unhibited ,1
", it really won my heart ",1
fulford-wierzbicki ... deftly captures the wise-beyond-her-years teen . ,1
that movie nothing ,0
crypt ,1
that you can not believe anyone more central to the creation of bugsy than the caterer ,0
"which is somehow guessable from the first few minutes , maybe because it echoes the by now intolerable morbidity of so many recent movies ",0
"gives ample opportunity for large-scale action and suspense , which director shekhar kapur supplies with tremendous skill . ",1
embarrassed to be part of ,0
"fun , curiously adolescent movie ",1
"suspense , intriguing characters and bizarre bank robberies , ",1
the story 's scope and pageantry ,1
the distinct and very welcome sense ,1
an edifying glimpse into the wit and revolutionary spirit of these performers and their era ,1
"ms. ramsay and her co-writer , liana dognini , have dramatized the alan warner novel , which itself felt like an answer to irvine welsh 's book trainspotting ",1
"absurd , ",0
"a bizarre piece of work , with premise and dialogue at the level of kids ' television and plot threads ",0
fantasies ,1
"'s not a bad premise , just a bad movie ",0
of small-town competition ,1
as literary desecrations go ,0
forced ,0
best films ,1
"nicole holofcenter , the insightful writer/director responsible for this illuminating comedy does n't wrap the proceedings up neatly but the ideas tie together beautifully ",1
"the urban landscapes are detailed down to the signs on the kiosks , and ",1
gently ,1
", it 's just another sports drama/character study . ",0
"nutty , consistently funny . ",1
a look ,1
"take center screen , so that the human story is pushed to one side ",0
"as darkly funny , energetic ",1
"a big , loud , bang-the-drum bore . ",0
"bang your head on the seat in front of you , at its cluelessness , at its idiocy , at its utterly misplaced earnestness ",0
"an unencouraging threefold expansion on the former mtv series , accompanying the stunt-hungry dimwits in a random series of collected gags , pranks , pratfalls , dares , injuries , etc. . ",0
it ` perfection ,1
captures the raw comic energy of one of our most flamboyant female comics ,1
"the mothman prophecies , which is mostly a bore , seems to exist only for its climactic setpiece . ",0
"it has fun with the quirks of family life , ",1
"is a variant of the nincompoop benigni persona , here a more annoying , though less angry version of the irresponsible sandlerian manchild , undercut by the voice of the star of road trip ",0
where nothing 's happening ,0
drag it down to mediocrity -- ,0
dripping with cliche and bypassing no opportunity to trivialize the material ,0
a few evocative images ,1
"of the kind of lush , all-enveloping movie experience ",1
the courage of new york 's finest and a nicely understated expression of the grief ,1
cheapen the overall effect ,0
's a funny little movie with clever dialogue and likeable characters . ,1
"faster , livelier ",1
might add -- slice of comedic bliss ,1
wears ,0
"this movie feel more like a non-stop cry for attention , than an attempt at any kind of satisfying entertainment . ",0
the precision of the insurance actuary ,1
funniest and most accurate ,1
would n't want to live waydowntown ,0
supremely ,1
it 's also undeniably exceedingly clever ,1
thoroughly entertaining comedy that ,1
but a tedious picture ,0
"manipulative claptrap , ",0
the film idiotically uses the website feardotcom.com or the improperly hammy performance from poor stephen rea ,0
"listen to extremist name-calling , ",0
"several uninteresting , unlikeable people ",0
offers no new insight ,0
relative letdown . ,0
"with every painful nuance , unexpected flashes of dark comedy and the character 's gripping humanity ",1
direct-to-video ,0
such a gloriously goofy way ,1
"boring , pretentious muddle ",0
at best ,1
're in luck ,1
which fly by so fast there 's no time to think about them anyway ,0
"may not touch the planet 's skin , but understands the workings of its spirit . ",1
valiant effort to understand everyone 's point of view ,1
a tremendous piece of work . ,1
"of wladyslaw szpilman , who is not only a pianist , but a good human being ",1
"is holofcener 's deep , uncompromising curtsy to women she knows , and very likely is ",1
a funny yet dark and seedy clash ,1
"just when you think you are making sense of it , something happens that tells you there is no sense . ",0
you 've got the wildly popular vin diesel in the equation ,1
achieves near virtuosity in its crapulence ,0
has dreamed up such blatant and sickening product placement in a movie . ,0
negligible work ,0
trash ,0
amazingly dopey . ,1
i shamelessly enjoyed it ,1
amazingly ,1
gaping plot holes sink this ` sub ' ,0
cinematic deception ,0
"an incredibly thoughtful , deeply meditative picture that neatly and effectively captures the debilitating grief felt in the immediate aftermath of the terrorist attacks . ",1
call it magic ,1
not scary ,0
just lazy ,0
"inherently caustic and oddly whimsical , the film chimes in on the grieving process and strangely draws the audience into the unexplainable pain and eccentricities that are attached to the concept of loss . ",1
overcome the film 's manipulative sentimentality and annoying stereotypes ,0
feels familiar and tired ,0
"a movie more to be prescribed than recommended -- as visually bland as a dentist 's waiting room , complete with soothing muzak and a cushion of predictable narrative rhythms . ",0
"lasker 's canny , meditative script distances sex and love , as byron and luther ... realize they ca n't get no satisfaction without the latter . ",1
sparked by two actresses in their 50s working at the peak of their powers ,1
has a wooden delivery and encounters a substantial arc of change that does n't produce any real transformation . ,0
"priggish , lethargically paced parable of renewal . ",0
into a mundane '70s disaster flick ,0
the dead horse ,0
magnetic performance ,1
are limited and so embellished by editing that there 's really not much of a sense of action or even action-comedy . ,0
"proven that no amount of imagination , no creature , no fantasy story and no incredibly outlandish scenery ",0
understand everyone 's point of view ,1
"comes off as a touching , transcendent love story ",1
"includes the line ` my stepdad 's not mean , he 's just adjusting ' ",1
is great ,1
nail the spirit-crushing ennui of denuded urban living without giving in to it ,1
conjure proper respect ,1
constantly defies expectation ,1
"tsai ming-liang 's witty , wistful new film , what time is it there ? ",1
take notice ,1
"it 's hard to imagine anyone managing to steal a movie not only from charismatic rising star jake gyllenhaal but also from accomplished oscar winners susan sarandon , dustin hoffman and holly hunter , yet newcomer ellen pompeo pulls off the feat with aplomb . ",1
it equals the original and in some ways even betters it ,1
that 's exactly what these two people need to find each other ,1
"proved too difficult a text to ` lick , ' despite the efforts of a first-rate cast ",0
accomplishment ,1
aggrieved father cliché ,0
"but it could be , by its art and heart , a necessary one . ",1
captured the chaos of an urban conflagration with such fury ,1
"you , like me , think an action film disguised as a war tribute is disgusting to begin with ",0
"tedious it makes the silly spy vs. spy film the sum of all fears , starring ben affleck , seem downright hitchcockian ",0
his sense of story and his juvenile camera movements smack of a film school undergrad ,0
a flat script and ,0
as rogue cia assassins working for chris cooper 's agency boss close in on the resourceful amnesiac ,1
"'s a persistent theatrical sentiment and a woozy quality to the manner of the storytelling , which undercuts the devastatingly telling impact of utter loss personified in the film 's simple title . ",0
rehashes several old themes and is capped with pointless extremes ,0
destructive ,0
the movie winds up feeling like a great missed opportunity . ,0
nothing at the core of this slight coming-of-age/coming-out tale ,0
can be accused of being a bit undisciplined ,0
that has something a little more special behind it : music that did n't sell many records but helped change a nation ,1
at the very least ,0
dangerous ,0
charisma and ,1
director peter kosminsky gives these women a forum to demonstrate their acting ` chops ' and they take full advantage ,1
bland to be interesting ,0
"the enjoyable undercover brother , a zany mix of saturday night live-style parody , '70s blaxploitation films and goofball action comedy gone wild , dishes out a ton of laughs that everyone can enjoy . ",1
it 's unlikely we 'll see a better thriller this year . ,1
but uninvolving ,0
"refreshingly realistic , affectation-free ",1
insightful writer/director ,1
welled up in my eyes both times ,1
the gorgeously elaborate continuation of `` the lord of the rings '' trilogy ,1
most splendid ,1
"contradictory , self-hating , self-destructive ways ",0
makes dover kosashvili 's outstanding feature debut so potent ,1
", this is the one . ",1
"the title , many can aspire but none can equal ",0
animated drivel meant to enhance the self-image of drooling idiots . ,0
"funny , somber , absurd , and , finally , achingly sad ",1
it was going to be ,1
"graphic sex may be what 's attracting audiences to unfaithful , but gripping performances by lane and gere are what will keep them awake . ",1
have its charms ,1
has the disadvantage of also looking cheap ,0
gives her best performance since abel ferrara had her beaten to a pulp in his dangerous game ,1
can depress you about life itself . ,0
is enticing ,1
more quick-witted than any english lit ,1
puréed mélange ,0
mishandled ,0
finds warmth in the coldest environment and ,1
's horribly wrong ,0
is that there is nothing in it to engage children emotionally . ,0
cletis is playful but highly studied and dependent for its success on a patient viewer . ,1
"land , people and narrative flow together in a stark portrait of motherhood deferred and desire explored . ",1
"it has some cute moments , funny scenes , and hits the target audience ( young bow wow fans ) - with nothing but net ",1
", the movie makes two hours feel like four . ",0
"miller tells this very compelling tale with little fuss or noise , expertly plucking tension from quiet . ",1
"comedy , caper thrills and quirky romance ",1
"watch for that sense of openness , the little surprises . ",1
weak and strong ,1
"perhaps it 's cliche to call the film ` refreshing , ' but it is ",1
this action-thriller/dark comedy is one of the most repellent things to pop up in a cinematic year already littered with celluloid garbage . ,0
its funny moments ,1
a selection of scenes in search of a movie . ,0
fills the eyes ,1
the rare imax movie that you 'll wish ,1
be shaking your head all the way to the credits ,0
"the film , like jimmy 's routines , could use a few good laughs . ",0
a more sheerly beautiful film ,1
the survivors ,1
pulling the plug on the conspirators and averting an american-russian armageddon ,1
who surely read the catcher in the rye but clearly suffers from dyslexia ,0
"a screenplay that forces them into bizarre , implausible behavior ",0
"the soul-searching deliberateness of the film , although leavened nicely with dry absurdist wit ",1
needed . ,1
watered down the version of the one before ,0
find a scathing portrayal of a powerful entity strangling the life out of the people who want to believe in it the most ,1
"much about any aspect of it , from its cheesy screenplay ",0
as a chance to revitalize what is and always has been remarkable about clung-to traditions ,1
"a retread story , bad writing , and the same old silliness ",0
it takes an abrupt turn into glucose sentimentality and laughable contrivance ,0
ice-t sticks his mug in the window of the couple 's bmw and begins haranguing the wife in bad stage dialogue ,0
( sci-fi ) rehash ,0
a serious contender for the title ,1
spain 's greatest star wattage ,1
the picture 's fascinating byways ,1
returns to narrative filmmaking with a visually masterful work of quiet power ,1
bargain-basement european pickup ,0
yet another visit ,0
because panic room is interested in nothing more than sucking you in ... and making you sweat ,1
no amount of nostalgia for carvey 's glory days ,0
smart-aleck ,0
pleasant ,1
"is amazing , yes ",1
99-minute ,1
check this one out ,1
truly larger-than-life character ,1
confuses its message with an ultimate desire to please ,0
enough cool ,1
powerful entity ,1
manufactured to claim street credibility ,0
salvation and good intentions ,1
( the characters ' ) misery ,0
powerful act ,1
features fincher 's characteristically startling visual style and an almost palpable sense of intensity . ,1
"a preposterous , prurient whodunit . ",0
"impossible , irrevocable choices ",1
hits a nerve ,0
of screenwriting cliches that sink it faster than a leaky freighter ,0
robert harmon 's less-is-more approach ,1
it is more likely to induce sleep than fright . ,0
afraid of the bad reviews ,0
mind-numbingly ,0
acted offbeat thriller ,1
becomes increasingly implausible as it races ,0
feel alive - which is what they did ,1
"it falls far short of poetry , but it 's not bad prose ",1
"a headline-fresh thriller set among orthodox jews on the west bank , joseph cedar 's time of favor manages not only to find a compelling dramatic means of addressing a complex situation , it does so without compromising that complexity . ",1
( fiji diver rusi vulakoro and the married couple howard and michelle hall ) show us the world they love and make ,1
a director beginning to resemble someone 's crazy french grandfather ,0
the variety of tones in spielberg 's work ,1
comes off as insultingly simplistic ,0
to the illogic of its characters ,0
"sexy , peculiar and always entertaining costume drama ",1
"complex , laden with plenty of baggage and ",0
piecing the story together frustrating difficult ,0
are quite touching ,1
the young stars are too cute ; the story and ensuing complications are too manipulative ; ,0
a very ambitious project ,1
"a zombie movie in every sense of the word -- mindless , lifeless , meandering , loud , painful , obnoxious ",0
brims with passion ,1
explore the connections between place and personal identity . ,1
a rather tired exercise in nostalgia . ,0
a monster movie ,1
honestly nice ,1
that kidman has become one of our best actors ,1
downward ,0
become apparent that the franchise 's best years are long past ,0
the outer limits of raunch ,0
of high humidity ,1
's informative and breathtakingly spectacular ,1
almost saves the movie . ,0
the sum ,1
the film operates nicely off the element of surprise ,1
are lukewarm and quick to pass . ,0
that there 's really not much of a sense of action ,0
"its recycled aspects , implausibility , ",0
nice rhythm ,1
foul up shum 's good intentions . ,0
that old adage about women being unknowable gets an exhilarating new interpretation in morvern callar . ,1
terrific casting and ,1
", fireballs and revenge ",0
to spoof both black and white stereotypes equally ,1
the makers of this ` we 're - doing-it-for - the-cash ' sequel were ,0
exceeds expectations . ,1
"by the dispassionate gantz brothers as ordinary , pasty lumpen ",0
"sly , intricate magic ",1
"a film that will be best appreciated by those willing to endure its extremely languorous rhythms , waiting for happiness ",0
to have a knack for wrapping the theater in a cold blanket of urban desperation ,0
the accidental spy is a solid action pic that returns the martial arts master to top form ,1
makes no sense ,0
dynamism ,1
shooting blanks ,0
"enjoyable , if occasionally flawed , experiment ",1
"politics , power and ",1
"the screenplay is hugely overwritten , with tons and tons of dialogue -- most of it given to children . ",0
refracting all of world war ii through the specific conditions of one man ,0
one of the best-sustained ideas i have ever seen on the screen ,1
"some cute moments , funny scenes , and ",1
insightful enough ,1
"one of those rare films that seems as though it was written for no one , but somehow manages to convince almost everyone that it was put on the screen , just for them . ",1
in creating the layered richness of the imagery in this chiaroscuro of madness and light ,1
"unleashes his trademark misogyny -- er , comedy -- ",0
a feeble tootsie knockoff . ,0
in all its director 's cut glory ,1
help but engage an audience ,1
"` in this poor remake of such a well loved classic , parker exposes the limitations of his skill and the basic flaws in his vision . ' ",0
compelling plots ,1
"a lot more smarts , but just as endearing and easy to watch ",1
more appealing holiday-season product ,1
just does n't have anything really interesting to say . ,0
balancing deafening battle scenes with quieter domestic scenes of women back home receiving war department telegrams ,1
the film runs on a little longer than it needs to -- muccino either does n't notice when his story ends or just ca n't tear himself away from the characters ,0
idiotically uses the website feardotcom.com or the improperly hammy performance from poor stephen rea ,0
condescending stereotypes ,0
organic intrigue ,1
instead comes far closer than many movies to expressing the way many of us live -- someplace between consuming self-absorption and insistently demanding otherness . ,1
disappointing ,0
"it gets very ugly , very fast ",0
cold light ,0
", brisk delight ",1
think they ,0
idealism american ,1
beautifully read and ,1
unfocused ,0
set in a 1986 harlem that does n't look much like anywhere in new york . ,0
the robust middle of this picture ,1
"a delightful , if minor , pastry of a movie . ",1
is both convincing and radiant ,1
witty dialogue and inventive moments ,1
and they succeed merrily at their noble endeavor . ,1
every aggrieved father cliché ,0
revealing nothing about the pathology it pretends to investigate ,1
the delete key ,0
gets its greatest play from the timeless spectacle of people really talking to each other ,1
has never been smoother or more confident ,1
must struggle with the fact that they 're playing characters who sometimes feel more like literary conceits than flesh-and-blood humans ,0
on too many tried-and-true shenanigans that hardly distinguish it from the next teen comedy ,0
"smith examines the intimate , unguarded moments of folks who live in unusual homes -- which pop up in nearly every corner of the country . ",1
familiar -- and not in a good way ,0
a keep - 'em - guessing plot and an affectionate take on its screwed-up characters . ,1
"a side of contemporary chinese life that many outsiders will be surprised to know exists , and does so with an artistry that also smacks of revelation . ",1
to the integrity and vision of the band ,1
a suffocating rape-payback horror show that hinges on the subgenre 's most enabling victim ... and an ebullient affection for industrial-model meat freezers . ,1
shot like a postcard ,1
"is a truly , truly bad movie ",0
", sweaty-palmed fun ",1
complaining when a film clocks in around 90 minutes these days ,1
a few good ideas ,1
'll find in this dreary mess . ,0
so insanely stupid ,0
french director anne fontaine delivers an inspired portrait of male-ridden angst and the emotional blockage that accompanies this human condition ,1
"plods along methodically , somehow under the assumption that its `` dead wife communicating from beyond the grave '' framework is even remotely new or interesting . ",0
that remains vividly in memory long ,1
's much to recommend the film . ,1
"a smart , provocative drama that does the nearly impossible : ",1
never feel anything for these characters ,0
good than great ,1
is nothing redeeming about this movie ,0
"does a great combination act as narrator , jewish grandmother and subject -- ",1
the major problem ,0
drown a viewer in boredom than to send any shivers down his spine ,0
insightful moments . ,1
continues . ,1
"of those films where the characters inhabit that special annex of hell where adults behave like kids , children behave like adults and everyone ",0
queen of the damned is too long with too little going on . ,0
is a fascinating film because there is no clear-cut hero and no all-out villain . ,1
however ,0
like a medium-grade network sitcom -- mostly inoffensive ,0
"borstal boy represents the worst kind of filmmaking , the kind that pretends to be passionate and truthful but is really frustratingly timid and soggy . ",0
"a cinematic car wreck , ",0
's a barely tolerable slog over well-trod ground . ,0
during a summer of event movies than a spy thriller like the bourne identity that 's packed with just as much intelligence as action ,1
disquieting and thought-provoking film ,1
fails to rise above its disgusting source material ,0
"will be delighted with the fast , funny , and even touching story ",1
disconcertingly slack ,0
the perfectly pitched web ,1
its uncanny tale ,1
feels as if the movie is more interested in entertaining itself than in amusing us . ,0
have strip-mined the monty formula mercilessly since 1997 . ,1
one film that 's truly deserving of its oscar nomination ,1
"has a built-in audience , but only among those who are drying out from spring break ",0
'll feel as the credits roll ,1
", pranks , pratfalls , dares , injuries , etc . ",0
is predictable at every turn . ,0
its nauseating spinning credits sequence ,0
liberating ,1
decent ,1
try paying less attention to the miniseries and more attention to the film it is about ,0
of justice ,1
head and shoulders above much of the director 's previous popcorn work ,1
enough cool fun here to warm the hearts of animation enthusiasts of all ages ,1
even more reassuring ,1
a solidly entertaining little film ,1
"that my enjoyment came at the expense of seeing justice served , even if it 's a dish that 's best served cold ",1
"although purportedly a study in modern alienation , it 's really little more than a particularly slanted , gay s/m fantasy , enervating and deadeningly drawn-out . ",0
the magnificent swooping aerial shots ,1
say nothing of boring ,0
this girl deserves a sequel ,1
the characters are so generic ,0
"plumbs uncharted depths of stupidity , incoherence and sub-sophomoric sexual banter . ",0
"little too obvious , ",0
lazy but enjoyable ,1
proceeds to flop ,0
only defies credibility ,0
"the movie is like a year late for tapping into our reality tv obsession , and even tardier for exploiting the novelty of the `` webcast . '' ",0
parody . ,1
remarkable piece ,1
's an 88-minute highlight reel that 's 86 minutes too long ,0
"is we never really see her esther blossom as an actress , even though her talent is supposed to be growing . ",0
it adds up to big box office bucks all but guaranteed . ,1
star script ,1
is widely seen and debated with appropriate ferocity and thoughtfulness ,1
kept much of the plot but jettisoned the stuff that would make this a moving experience for people who have n't read the book ,0
a sea of visual and verbal clichés ,0
grabs you ,1
"'s simply stupid , irrelevant and deeply , truly , bottomlessly cynical ",0
nevertheless efficiently ,1
much imagination ,1
"allows us to be transported into the life of wladyslaw szpilman , who is not only a pianist , but a good human being . ",1
an emotional wallop ,1
's the perfect cure for insomnia ,0
"a triumph , a film that hews out a world and carries us effortlessly from darkness to light . ",1
is born to play shaggy ,1
", but why bother if you 're going to subjugate truth to the tear-jerking demands of soap opera ",0
"the film succeeds with its dark , delicate treatment of these characters and its unerring respect for them . ",1
a scummy ripoff of david cronenberg 's brilliant ` videodrome ,0
"watching the chemistry between freeman and judd , however , almost makes this movie worth seeing . ",1
", hypocritical ",0
of the nincompoop benigni persona ,0
a lot of their time ( including mine ) on something very inconsequential ,1
incredibly flexible ,1
"but seriously , folks , it does n't work . ",0
in all the best possible ways ,1
its music or ,0
comes across as a fairly weak retooling ,0
"some of the computer animation is handsome , and ",1
fascinate ,1
seems to have dumped a whole lot of plot in favor of ... outrageous gags . ,0
genre a bad name . ,0
decent performance ,1
campanella 's competent direction ,1
exceptional detail ,1
"this painfully forced , false and fabricated ",0
cheesy backdrops ,0
is a wish a studio 's wallet makes ,1
will talk about for hours . ,1
bungle their way ,0
i feel better already . ,1
generous and ,1
